rodent_record_id,study_id,scientificName,eventDate,locality,country,verbatimLocality,coordinate_resolution,decimalLatitude,decimalLongitude,individualCount,trapEffort,trapEffortResolution,study_area_kmsq,estimated_yn,sex,adult/juvenil
req_632,req_4,Mastomys natalensis,2013-08-29/2013-08-30,Kanankro,Ivory Coast,,,7.7399910,-4.9833130,1,,,,,female,
req_633,req_4,Mastomys natalensis,2013-08-29/2013-08-30,Kanankro,Ivory Coast,,,7.7399340,-4.9833440,1,,,,,male,
req_634,req_4,Mastomys natalensis,2013-08-29/2013-08-30,Kanankro,Ivory Coast,,,7.7398900,-4.9833650,1,,,,,male,
req_635,req_4,Mastomys natalensis,2013-08-29/2013-08-30,Kanankro,Ivory Coast,,,7.7397910,-4.9832260,1,,,,,male,
req_636,req_4,Mastomys natalensis,2013-08-30/2013-08-31,Kanankro,Ivory Coast,,,7.7399910,-4.9830090,1,,,,,female,
req_637,req_4,Mastomys natalensis,2013-08-30/2013-08-31,Kanankro,Ivory Coast,,,7.7398900,-4.9833650,1,,,,,male,
req_638,req_4,Mastomys natalensis,2013-08-30/2013-08-31,Kanankro,Ivory Coast,,,7.7397960,-4.9832590,1,,,,,male,
req_639,req_4,Mastomys natalensis,2013-08-30/2013-08-31,Kanankro,Ivory Coast,,,7.7397830,-4.9833170,1,,,,,male,
req_640,req_4,Mus setulosus,2013-09-02/2013-09-03,Kongodekro,Ivory Coast,,,7.6207470,-5.0390060,1,,,,,male,
req_641,req_4,Mus setulosus,2013-09-02/2013-09-03,Kongodekro,Ivory Coast,,,7.6207760,-5.0389900,1,,,,,male,
req_642,req_4,Mus setulosus,2013-09-02/2013-09-03,Kongodekro,Ivory Coast,,,7.6212120,-5.0390030,1,,,,,male,
req_643,req_4,Mus setulosus,2013-09-02/2013-09-03,Kongodekro,Ivory Coast,,,7.6212770,-5.0389820,1,,,,,female,
req_644,req_4,Mus minutoides,2013-09-02/2013-09-03,Kongodekro,Ivory Coast,,,7.6214140,-5.0397570,1,,,,,male,
req_645,req_4,Mus setulosus,2013-09-02/2013-09-03,Kongodekro,Ivory Coast,,,7.6214220,-5.0399530,1,,,,,male,
req_646,req_4,Mastomys natalensis,2013-09-02/2013-09-03,Kongodekro,Ivory Coast,,,7.6208730,-5.0369020,1,,,,,female,
req_647,req_4,Mastomys natalensis,2013-09-02/2013-09-03,Kongodekro,Ivory Coast,,,7.6213840,-5.0369930,1,,,,,female,
req_648,req_4,Mastomys natalensis,2013-09-02/2013-09-03,Kongodekro,Ivory Coast,,,7.6216930,-5.0368000,1,,,,,male,
req_649,req_4,Rattus rattus,2013-09-02/2013-09-03,Kongodekro,Ivory Coast,,,7.6215950,-5.0371330,1,,,,,male,
req_650,req_4,Mastomys natalensis,2013-09-02/2013-09-03,Kongodekro,Ivory Coast,,,7.6215950,-5.0371330,1,,,,,male,
req_651,req_4,Mastomys natalensis,2013-09-02/2013-09-03,Kongodekro,Ivory Coast,,,7.6215950,-5.0371330,1,,,,,female,
req_652,req_4,Mus minutoides,2013-09-03/2013-09-04,Kongodekro,Ivory Coast,,,7.6212120,-5.0390030,1,,,,,male,
req_653,req_4,Mus minutoides,2013-09-03/2013-09-04,Kongodekro,Ivory Coast,,,7.6214180,-5.0398380,1,,,,,female,
req_654,req_4,Mus setulosus,2013-09-03/2013-09-04,Kongodekro,Ivory Coast,,,7.6214430,-5.0399970,1,,,,,male,
req_655,req_4,Mastomys natalensis,2013-09-03/2013-09-04,Kongodekro,Ivory Coast,,,7.6208730,-5.0369020,1,,,,,female,
req_656,req_4,Mastomys natalensis,2013-09-03/2013-09-04,Kongodekro,Ivory Coast,,,7.6208950,-5.0369730,1,,,,,female,
req_657,req_4,Mastomys natalensis,2013-09-03/2013-09-04,Kongodekro,Ivory Coast,,,7.6207270,-5.0369270,1,,,,,male,
req_658,req_4,Mastomys natalensis,2013-09-03/2013-09-04,Kongodekro,Ivory Coast,,,7.6207270,-5.0369270,1,,,,,female,Juvenil
req_659,req_4,Mastomys natalensis,2013-09-03/2013-09-04,Kongodekro,Ivory Coast,,,7.6215390,-5.0369140,1,,,,,male,
req_660,req_4,Praomys daltoni,2013-09-03/2013-09-04,Kongodekro,Ivory Coast,,,7.6214250,-5.0376240,1,,,,,male,
req_661,req_4,Mus minutoides,2013-09-09/2013-09-10,Klosrambo,Ivory Coast,,,7.6241440,-5.0313770,1,,,,,female,
req_662,req_4,Uranomys ruddi,2013-09-09/2013-09-10,Klosrambo,Ivory Coast,,,7.6242510,-5.0316980,1,,,,,male,
req_663,req_4,Uranomys ruddi,2013-09-09/2013-09-10,Klosrambo,Ivory Coast,,,7.6242250,-5.0315910,1,,,,,male,
req_664,req_4,Uranomys ruddi,2013-09-09/2013-09-10,Klosrambo,Ivory Coast,,,7.6242020,-5.0315210,1,,,,,female,
req_665,req_4,Mastomys natalensis,2013-09-09/2013-09-10,Klosrambo,Ivory Coast,,,7.6226890,-5.0309530,1,,,,,female,
req_666,req_4,Mastomys natalensis,2013-09-09/2013-09-10,Klosrambo,Ivory Coast,,,7.6229250,-5.0310610,1,,,,,female,
req_667,req_4,Mastomys natalensis,2013-09-09/2013-09-10,Klosrambo,Ivory Coast,,,7.6226890,-5.0309530,1,,,,,female,
req_668,req_4,Mastomys natalensis,2013-09-10/2013-09-11,Klosrambo,Ivory Coast,,,7.6226890,-5.0309530,1,,,,,male,Juvenil
req_669,req_4,Mastomys natalensis,2013-09-10/2013-09-11,Klosrambo,Ivory Coast,,,7.6226890,-5.0309530,1,,,,,female,Juvenil
req_670,req_4,Mastomys natalensis,2013-09-10/2013-09-11,Klosrambo,Ivory Coast,,,7.6230650,-5.0314400,1,,,,,male,
req_671,req_4,Mastomys natalensis,2013-09-10/2013-09-11,Klosrambo,Ivory Coast,,,7.6230580,-5.0309840,1,,,,,female,Juvenil
req_672,req_4,Mastomys natalensis,2013-09-10/2013-09-11,Klosrambo,Ivory Coast,,,7.6243390,-5.0306400,1,,,,,female,Juvenil
req_673,req_4,Neotoma devia,2013-09-10/2013-09-11,Klosrambo,Ivory Coast,,,7.6234680,-5.0313090,1,,,,,male,
req_674,req_4,Mastomys natalensis,2013-09-10/2013-09-11,Klosrambo,Ivory Coast,,,7.6234680,-5.0313090,1,,,,,male,
req_675,req_4,Mastomys natalensis,2013-09-10/2013-09-11,Klosrambo,Ivory Coast,,,7.6234680,-5.0313090,1,,,,,female,
req_676,req_4,Uranomys ruddi,2013-09-10/2013-09-11,Klosrambo,Ivory Coast,,,7.6234680,-5.0313090,1,,,,,female,
req_677,req_4,Mastomys natalensis,2013-09-12/2013-09-13,Kouassiblekro,Ivory Coast,,,7.6718570,-4.9468480,1,,,,,female,
req_678,req_4,Mastomys natalensis,2013-09-12/2013-09-13,Kouassiblekro,Ivory Coast,,,7.6718570,-4.9468480,1,,,,,female,
req_679,req_4,Mastomys natalensis,2013-09-12/2013-09-13,Kouassiblekro,Ivory Coast,,,7.6719600,-4.9463200,1,,,,,female,
req_680,req_4,Mastomys natalensis,2013-09-12/2013-09-13,Kouassiblekro,Ivory Coast,,,7.6719600,-4.9463200,1,,,,,male,Juvenil
req_681,req_4,Mastomys natalensis,2013-09-12/2013-09-13,Kouassiblekro,Ivory Coast,,,7.6722080,-4.9459360,1,,,,,female,
req_682,req_4,Mastomys natalensis,2013-09-12/2013-09-13,Kouassiblekro,Ivory Coast,,,7.6723040,-4.9458210,1,,,,,female,
req_683,req_4,Mastomys natalensis,2013-09-12/2013-09-13,Kouassiblekro,Ivory Coast,,,7.6722730,-4.9458190,1,,,,,male,
req_684,req_4,Mastomys natalensis,2013-09-12/2013-09-13,Kouassiblekro,Ivory Coast,,,7.6724550,-4.9458050,1,,,,,male,Juvenil
req_685,req_4,Mastomys natalensis,2013-09-12/2013-09-13,Kouassiblekro,Ivory Coast,,,7.6725430,-4.9453170,1,,,,,male,
req_686,req_4,Mastomys natalensis,2013-09-12/2013-09-13,Kouassiblekro,Ivory Coast,,,7.6729150,-4.9451170,1,,,,,male,
req_687,req_4,Mastomys natalensis,2013-09-12/2013-09-13,Kouassiblekro,Ivory Coast,,,7.6728460,-4.9451670,1,,,,,female,
req_688,req_4,Mastomys natalensis,2013-09-13/2013-09-14,Kouassiblekro,Ivory Coast,,,7.6715190,-4.9455870,1,,,,,female,
req_689,req_4,Mus mattheyi,2013-09-13/2013-09-14,Kouassiblekro,Ivory Coast,,,7.6718570,-4.9468480,1,,,,,male,
req_690,req_4,Mastomys natalensis,2013-09-13/2013-09-14,Kouassiblekro,Ivory Coast,,,7.6715190,-4.9455870,1,,,,,male,Juvenil
req_691,req_4,Mastomys natalensis,2013-09-13/2013-09-14,Kouassiblekro,Ivory Coast,,,7.6725080,-4.9453440,1,,,,,female,Juvenil
req_692,req_4,Mastomys natalensis,2013-09-13/2013-09-14,Kouassiblekro,Ivory Coast,,,7.6718570,-4.9468480,1,,,,,male,
req_693,req_4,Mastomys natalensis,2013-09-13/2013-09-14,Kouassiblekro,Ivory Coast,,,7.6720590,-4.9464120,1,,,,,male,
req_694,req_4,Mastomys natalensis,2013-09-13/2013-09-14,Kouassiblekro,Ivory Coast,,,7.6726070,-4.9451770,1,,,,,female,
req_695,req_4,Mastomys natalensis,2013-09-13/2013-09-14,Kouassiblekro,Ivory Coast,,,7.6718330,-4.9450900,1,,,,,female,
req_696,req_4,Mastomys natalensis,2013-09-16/2013-09-17,Attienkro,Ivory Coast,,,7.7321150,-5.0089190,1,,,,,female,
req_697,req_4,Mastomys natalensis,2013-09-16/2013-09-17,Attienkro,Ivory Coast,,,7.7321150,-5.0089190,1,,,,,male,
req_698,req_4,Mus minutoides,2013-09-17/2013-09-18,Attienkro,Ivory Coast,,,7.7360570,-5.0079330,1,,,,,male,
req_699,req_4,Mastomys natalensis,2013-09-17/2013-09-18,Attienkro,Ivory Coast,,,7.7320790,-5.0089510,1,,,,,male,
req_700,req_4,Mus minutoides,2013-09-18/2013-09-19,Attienkro,Ivory Coast,,,7.7351980,-5.0087850,1,,,,,male,
req_701,req_4,Mus minutoides,2013-09-18/2013-09-19,Attienkro,Ivory Coast,,,7.7349540,-5.0089150,1,,,,,female,
req_702,req_4,Mastomys natalensis,2013-09-18/2013-09-19,Attienkro,Ivory Coast,,,7.7324130,-5.0090310,1,,,,,male,
req_703,req_4,Mastomys natalensis,2013-09-18/2013-09-19,Attienkro,Ivory Coast,,,7.7323530,-5.0079890,1,,,,,female,
req_704,req_4,Mus minutoides,2013-10-10/2013-10-11,Gahably,Ivory Coast,,,5.9419200,-7.4750300,1,,,,,female,
req_705,req_4,Praomys rostratus,2013-10-10/2013-10-11,Gahably,Ivory Coast,,,5.9359900,-7.4754000,1,,,,,male,
req_706,req_4,Mus minutoides,2013-10-10/2013-10-11,Gahably,Ivory Coast,,,5.9359800,-7.4576000,1,,,,,female,
req_707,req_4,Mastomys natalensis,2013-10-10/2013-10-11,Gahably,Ivory Coast,,,5.9396700,-7.4748100,1,,,,,male,
req_708,req_4,Mastomys natalensis,2013-10-10/2013-10-11,Gahably,Ivory Coast,,,5.9400100,-7.4744200,1,,,,,male,
req_709,req_4,Rattus rattus,2013-10-10/2013-10-11,Gahably,Ivory Coast,,,5.9409550,-7.4754350,1,,,,,male,
req_710,req_4,Mastomys natalensis,2013-10-10/2013-10-11,Gahably,Ivory Coast,,,5.9396700,-7.4748100,1,,,,,female,
req_711,req_4,Praomys rostratus,2013-10-10/2013-10-11,Gahably,Ivory Coast,,,5.9400220,-7.4760030,1,,,,,male,
req_712,req_4,Praomys rostratus,2013-10-10/2013-10-11,Gahably,Ivory Coast,,,5.9397500,-7.4758100,1,,,,,female,
req_713,req_4,Mastomys natalensis,2013-10-11/2013-10-12,Gahably,Ivory Coast,,,5.9419200,-7.4750300,1,,,,,male,
req_714,req_4,Rattus rattus,2013-10-11/2013-10-12,Gahably,Ivory Coast,,,5.9404600,-7.4746900,1,,,,,female,
req_715,req_4,Praomys rostratus,2013-10-11/2013-10-12,Gahably,Ivory Coast,,,5.9403900,-7.4746700,1,,,,,male,
req_716,req_4,Mastomys natalensis,2013-10-11/2013-10-12,Gahably,Ivory Coast,,,5.9419200,-7.4750300,1,,,,,male,Juvenil
req_717,req_4,Mus minutoides,2013-10-14/2013-10-15,Gouleako 2,Ivory Coast,,,5.8308000,-7.4102500,1,,,,,female,
req_718,req_4,Rattus rattus,2013-10-14/2013-10-15,Gouleako 2,Ivory Coast,,,5.8348300,-7.4105700,1,,,,,female,Juvenil
req_719,req_4,Mastomys natalensis,2013-10-14/2013-10-15,Gouleako 2,Ivory Coast,,,5.8347300,-7.4107700,1,,,,,female,
req_720,req_4,Mastomys natalensis,2013-10-14/2013-10-15,Gouleako 2,Ivory Coast,,,5.8349000,-7.4107300,1,,,,,male,Juvenil
req_721,req_4,Mus minutoides,2013-10-14/2013-10-15,Gouleako 2,Ivory Coast,,,5.8291700,-7.4128800,1,,,,,male,
req_722,req_4,Mastomys natalensis,2013-10-14/2013-10-15,Gouleako 2,Ivory Coast,,,5.8347300,-7.4107700,1,,,,,female,
req_723,req_4,Rattus rattus,2013-10-15/2013-10-16,Gouleako 2,Ivory Coast,,,5.8338400,-7.4110600,1,,,,,female,
req_724,req_4,Mastomys natalensis,2013-10-15/2013-10-16,Gouleako 2,Ivory Coast,,,5.8349000,-7.4107300,1,,,,,male,
req_725,req_4,Rattus rattus,2013-10-15/2013-10-16,Gouleako 2,Ivory Coast,,,5.8346400,-7.4101400,1,,,,,female,
req_726,req_4,Mus minutoides,2013-10-15/2013-10-16,Gouleako 2,Ivory Coast,,,5.8290100,-7.4130900,1,,,,,female,
req_727,req_4,Praomys rostratus,2013-10-15/2013-10-16,Gouleako 2,Ivory Coast,,,5.8349000,-7.4107300,1,,,,,female,
req_728,req_4,Lophuromys sikapusi,2013-10-15/2013-10-16,Gouleako 2,Ivory Coast,,,5.8308900,-7.4102500,1,,,,,male,
req_729,req_4,Mastomys natalensis,2013-10-15/2013-10-16,Gouleako 2,Ivory Coast,,,5.8347300,-7.4107700,1,,,,,female,
req_730,req_4,Mastomys natalensis,2013-10-15/2013-10-16,Gouleako 2,Ivory Coast,,,5.8340500,-7.4098900,1,,,,,male,Juvenil
req_731,req_4,Mastomys natalensis,2013-10-15/2013-10-16,Gouleako 2,Ivory Coast,,,5.8335300,-7.4108300,1,,,,,male,
req_732,req_4,Mastomys natalensis,2013-10-15/2013-10-16,Gouleako 2,Ivory Coast,,,5.8347300,-7.4107700,1,,,,,male,
req_733,req_4,Mastomys natalensis,2013-10-15/2013-10-16,Gouleako 2,Ivory Coast,,,5.8347000,-7.4105900,1,,,,,male,Juvenil
req_734,req_4,Rattus rattus,2013-10-17/2013-10-18,Pauleoula,Ivory Coast,,,5.8211100,-7.4018500,1,,,,,female,
req_735,req_4,Mastomys natalensis,2013-10-17/2013-10-18,Pauleoula,Ivory Coast,,,5.8229100,-7.4016900,1,,,,,female,
req_736,req_4,Mastomys natalensis,2013-10-17/2013-10-18,Pauleoula,Ivory Coast,,,5.8221500,-7.4010700,1,,,,,female,
req_737,req_4,Lophuromys sikapusi,2013-10-17/2013-10-18,Pauleoula,Ivory Coast,,,5.8217800,-7.4013100,1,,,,,female,
req_738,req_4,Rattus rattus,2013-10-17/2013-10-18,Pauleoula,Ivory Coast,,,5.8208400,-7.4019700,1,,,,,male,
req_739,req_4,Mastomys natalensis,2013-10-18/2013-10-19,Pauleoula,Ivory Coast,,,5.8217800,-7.4013100,1,,,,,female,
req_740,req_4,Mastomys natalensis,2013-10-18/2013-10-19,Pauleoula,Ivory Coast,,,5.8217800,-7.4013100,1,,,,,female,
req_741,req_4,Rattus rattus,2013-10-18/2013-10-19,Pauleoula,Ivory Coast,,,5.8216700,-7.4014500,1,,,,,female,
req_742,req_4,Rattus rattus,2013-10-18/2013-10-19,Pauleoula,Ivory Coast,,,5.8216700,-7.4014500,1,,,,,male,
req_743,req_4,Mastomys natalensis,2013-10-18/2013-10-19,Pauleoula,Ivory Coast,,,5.8216700,-7.4014500,1,,,,,female,
req_744,req_4,Mastomys natalensis,2013-10-18/2013-10-19,Pauleoula,Ivory Coast,,,5.8220800,-7.4030100,1,,,,,male,Juvenil
req_745,req_4,Mastomys natalensis,2013-10-18/2013-10-19,Pauleoula,Ivory Coast,,,5.8220800,-7.4030100,1,,,,,female,Juvenil
req_746,req_4,Mastomys natalensis,2013-10-18/2013-10-19,Pauleoula,Ivory Coast,,,5.8229100,-7.4016900,1,,,,,,Juvenil
req_747,req_4,Mastomys natalensis,2013-10-18/2013-10-19,Pauleoula,Ivory Coast,,,5.8229100,-7.4016900,1,,,,,male,Juvenil
req_748,req_4,Mastomys natalensis,2013-10-21/2013-10-22,Ponan,Ivory Coast,,,5.8972300,-7.4805500,1,,,,,male,
req_749,req_4,Mastomys natalensis,2013-10-21/2013-10-22,Ponan,Ivory Coast,,,5.8977000,-7.4802900,1,,,,,female,
req_750,req_4,Mastomys natalensis,2013-10-21/2013-10-22,Ponan,Ivory Coast,,,5.8972300,-7.4805500,1,,,,,female,
req_751,req_4,Mastomys natalensis,2013-10-21/2013-10-22,Ponan,Ivory Coast,,,5.8979100,-7.4805600,1,,,,,female,
req_752,req_4,Mastomys natalensis,2013-10-21/2013-10-22,Ponan,Ivory Coast,,,5.8972300,-7.4805500,1,,,,,female,
req_753,req_4,Mastomys natalensis,2013-10-21/2013-10-22,Ponan,Ivory Coast,,,5.8962000,-7.4799400,1,,,,,female,
req_754,req_4,Mastomys natalensis,2013-10-21/2013-10-22,Ponan,Ivory Coast,,,5.8978300,-7.4800400,1,,,,,male,
req_755,req_4,Mastomys natalensis,2013-10-21/2013-10-22,Ponan,Ivory Coast,,,5.8967000,-7.4801400,1,,,,,female,
req_756,req_4,Mus minutoides,2013-10-21/2013-10-22,Ponan,Ivory Coast,,,5.8996300,-7.4828700,1,,,,,,
req_757,req_4,Mastomys natalensis,2013-10-21/2013-10-22,Ponan,Ivory Coast,,,5.8970700,-7.4793100,1,,,,,female,
req_758,req_4,Mastomys natalensis,2013-10-21/2013-10-22,Ponan,Ivory Coast,,,5.8972300,-7.4805500,1,,,,,female,
req_759,req_4,Mastomys natalensis,2013-10-21/2013-10-22,Ponan,Ivory Coast,,,5.8970700,-7.4793100,1,,,,,male,
req_760,req_4,Mastomys natalensis,2013-10-21/2013-10-22,Ponan,Ivory Coast,,,5.8967800,-7.4804300,1,,,,,male,
req_761,req_4,Mastomys natalensis,2013-10-21/2013-10-22,Ponan,Ivory Coast,,,5.8968600,-7.4803800,1,,,,,female,Juvenil
req_762,req_4,Mastomys natalensis,2013-10-21/2013-10-22,Ponan,Ivory Coast,,,5.8978500,-7.4803200,1,,,,,male,Juvenil
req_763,req_4,Mus minutoides,2013-10-21/2013-10-22,Ponan,Ivory Coast,,,5.8996000,-7.4821600,1,,,,,female,
req_764,req_4,Mus minutoides,2013-10-21/2013-10-22,Ponan,Ivory Coast,,,5.8993000,-7.4821500,1,,,,,female,
req_765,req_4,Mastomys natalensis,2013-10-22/2013-10-23,Ponan,Ivory Coast,,,5.9000300,-7.4826300,1,,,,,female,
req_766,req_4,Mastomys natalensis,2013-10-22/2013-10-23,Ponan,Ivory Coast,,,5.8974800,-7.4809100,1,,,,,female,
req_767,req_4,Mastomys natalensis,2013-10-22/2013-10-23,Ponan,Ivory Coast,,,5.8974800,-7.4809100,1,,,,,female,
req_769,req_4,Mastomys natalensis,2013-10-22/2013-10-23,Ponan,Ivory Coast,,,5.8967100,-7.4798400,1,,,,,male,
req_770,req_4,Mus minutoides,2013-10-22/2013-10-23,Ponan,Ivory Coast,,,5.8995700,-7.4830500,1,,,,,male,
req_771,req_4,Mus minutoides,2013-10-22/2013-10-23,Ponan,Ivory Coast,,,5.8995400,-7.4830300,1,,,,,female,
req_772,req_4,Mastomys natalensis,2013-10-22/2013-10-23,Ponan,Ivory Coast,,,5.8967800,-7.4804300,1,,,,,male,Juvenil
req_773,req_4,Mastomys natalensis,2013-10-22/2013-10-23,Ponan,Ivory Coast,,,5.8977200,-7.4808200,1,,,,,female,Juvenil
req_774,req_4,Mus minutoides,2013-10-22/2013-10-23,Ponan,Ivory Coast,,,5.8998400,-7.4826400,1,,,,,female,
req_775,req_4,Mus minutoides,2013-10-22/2013-10-23,Ponan,Ivory Coast,,,5.8998800,-7.4826300,1,,,,,,
req_776,req_4,Mastomys natalensis,2013-10-22/2013-10-23,Ponan,Ivory Coast,,,5.8978500,-7.4803200,1,,,,,male,Juvenil
req_777,req_4,Mus minutoides,2013-10-24/2013-10-25,Daobly,Ivory Coast,,,5.8784500,-7.4788000,1,,,,,male,
req_778,req_4,Rattus rattus,2013-10-24/2013-10-25,Daobly,Ivory Coast,,,5.8829300,-7.4771400,1,,,,,male,
req_779,req_4,Rattus rattus,2013-10-24/2013-10-25,Daobly,Ivory Coast,,,5.8829300,-7.4771400,1,,,,,female,
req_780,req_4,Rattus rattus,2013-10-24/2013-10-25,Daobly,Ivory Coast,,,5.8838400,-7.4760700,1,,,,,male,Juvenil
req_781,req_4,Praomys rostratus,2013-10-24/2013-10-25,Daobly,Ivory Coast,,,5.8824400,-7.4772300,1,,,,,male,
req_782,req_4,Mus minutoides,2013-10-24/2013-10-25,Daobly,Ivory Coast,,,5.8786200,-7.4787200,1,,,,,male,
req_783,req_4,Mastomys natalensis,2013-10-24/2013-10-25,Daobly,Ivory Coast,,,5.8832600,-7.4756700,1,,,,,male,
req_784,req_4,Mus setulosus,2013-10-24/2013-10-25,Daobly,Ivory Coast,,,5.8782600,-7.4788000,1,,,,,female,
req_785,req_4,Mastomys natalensis,2013-10-25/2013-10-26,Daobly,Ivory Coast,,,5.8830500,-7.4751800,1,,,,,female,
req_786,req_4,Mus minutoides,2013-10-25/2013-10-26,Daobly,Ivory Coast,,,5.8789000,-7.4781200,1,,,,,male,
req_787,req_4,Mastomys natalensis,2013-10-25/2013-10-26,Daobly,Ivory Coast,,,5.8826800,-7.4766200,1,,,,,female,
req_788,req_4,Mastomys natalensis,2013-10-25/2013-10-26,Daobly,Ivory Coast,,,5.8823600,-7.4768000,1,,,,,male,
req_789,req_4,Mus minutoides,2013-10-25/2013-10-26,Daobly,Ivory Coast,,,5.8786400,-7.4787100,1,,,,,female,
req_790,req_4,Rattus rattus,2013-10-25/2013-10-26,Daobly,Ivory Coast,,,5.8832700,-7.4752600,1,,,,,male,
req_791,req_5,Apodemus flavicollis,2011-05-04/2011-05-06,Pazardzhik,Bulgaria,,,42.0342400,24.3067200,11,100,,,,,
req_792,req_5,Apodemus agrarius,2011-05-04/2011-05-06,Pazardzhik,Bulgaria,,,42.0342400,24.3067200,8,100,,,,,
req_793,req_5,Apodemus sylvaticus,2011-05-04/2011-05-06,Pazardzhik,Bulgaria,,,42.0342400,24.3067200,4,100,,,,,
req_794,req_5,Apodemus flavicollis,2011-06-08/2011-06-10,Pazardzhik,Bulgaria,,,42.0342400,24.3067200,21,100,,,,,
req_795,req_5,Apodemus agrarius,2011-06-08/2011-06-10,Pazardzhik,Bulgaria,,,42.0342400,24.3067200,15,100,,,,,
req_796,req_5,Apodemus sylvaticus,2011-06-08/2011-06-10,Pazardzhik,Bulgaria,,,42.0342400,24.3067200,7,100,,,,,
req_797,req_5,Myodes glareolus,2011-06-08/2011-06-10,Pazardzhik,Bulgaria,,,42.0342400,24.3067200,1,100,,,,,
req_798,req_5,Apodemus flavicollis,2011-07-07/2011-07-09,Pazardzhik,Bulgaria,,,42.0342400,24.3067200,16,100,,,,,
req_799,req_5,Apodemus agrarius,2011-07-07/2011-07-09,Pazardzhik,Bulgaria,,,42.0342400,24.3067200,12,100,,,,,
req_800,req_5,Apodemus sylvaticus,2011-07-07/2011-07-09,Pazardzhik,Bulgaria,,,42.0342400,24.3067200,9,100,,,,,
req_801,req_5,Apodemus flavicollis,2011-08-10/2011-08-12,Pazardzhik,Bulgaria,,,42.0342400,24.3067200,18,100,,,,,
req_802,req_5,Apodemus agrarius,2011-08-10/2011-08-12,Pazardzhik,Bulgaria,,,42.0342400,24.3067200,11,100,,,,,
req_803,req_5,Apodemus sylvaticus,2011-08-10/2011-08-12,Pazardzhik,Bulgaria,,,42.0342400,24.3067200,8,100,,,,,
req_804,req_5,Myodes glareolus,2011-08-10/2011-08-12,Pazardzhik,Bulgaria,,,42.0342400,24.3067200,1,100,,,,,
req_805,req_5,Apodemus flavicollis,2011-09-07/2011-09-09,Pazardzhik,Bulgaria,,,42.0342400,24.3067200,11,100,,,,,
req_806,req_5,Apodemus agrarius,2011-09-07/2011-09-09,Pazardzhik,Bulgaria,,,42.0342400,24.3067200,8,100,,,,,
req_807,req_5,Apodemus sylvaticus,2011-09-07/2011-09-09,Pazardzhik,Bulgaria,,,42.0342400,24.3067200,4,100,,,,,
req_808,req_5,Apodemus flavicollis,2011-10-06/2011-10-08,Pazardzhik,Bulgaria,,,42.0342400,24.3067200,14,100,,,,,
req_809,req_5,Apodemus agrarius,2011-10-06/2011-10-08,Pazardzhik,Bulgaria,,,42.0342400,24.3067200,11,100,,,,,
req_810,req_5,Apodemus sylvaticus,2011-10-06/2011-10-08,Pazardzhik,Bulgaria,,,42.0342400,24.3067200,6,100,,,,,
req_811,req_5,Apodemus flavicollis,2011-11-09/2011-11-11,Pazardzhik,Bulgaria,,,42.0342400,24.3067200,10,100,,,,,
req_812,req_5,Apodemus agrarius,2011-11-09/2011-11-11,Pazardzhik,Bulgaria,,,42.0342400,24.3067200,8,100,,,,,
req_813,req_5,Apodemus sylvaticus,2011-11-09/2011-11-11,Pazardzhik,Bulgaria,,,42.0342400,24.3067200,5,100,,,,,
req_814,req_5,Apodemus flavicollis,2011-12-08/2011-12-10,Pazardzhik,Bulgaria,,,42.0342400,24.3067200,13,100,,,,,
req_815,req_5,Apodemus agrarius,2011-12-08/2011-12-10,Pazardzhik,Bulgaria,,,42.0342400,24.3067200,9,100,,,,,
req_816,req_5,Apodemus sylvaticus,2011-12-08/2011-12-10,Pazardzhik,Bulgaria,,,42.0342400,24.3067200,4,100,,,,,
req_817,req_5,Apodemus flavicollis,2012-01-05/2012-01-07,Pazardzhik,Bulgaria,,,42.0342400,24.3067200,5,100,,,,,
req_818,req_5,Apodemus agrarius,2012-01-05/2012-01-07,Pazardzhik,Bulgaria,,,42.0342400,24.3067200,3,100,,,,,
req_819,req_5,Apodemus sylvaticus,2012-01-05/2012-01-07,Pazardzhik,Bulgaria,,,42.0342400,24.3067200,2,100,,,,,
req_820,req_5,Apodemus flavicollis,2012-02-08/2012-02-10,Pazardzhik,Bulgaria,,,42.0342400,24.3067200,4,100,,,,,
req_821,req_5,Apodemus agrarius,2012-02-08/2012-02-10,Pazardzhik,Bulgaria,,,42.0342400,24.3067200,2,100,,,,,
req_822,req_5,Apodemus sylvaticus,2012-02-08/2012-02-10,Pazardzhik,Bulgaria,,,42.0342400,24.3067200,1,100,,,,,
req_823,req_5,Apodemus flavicollis,2012-03-14/2012-03-16,Pazardzhik,Bulgaria,,,42.0342400,24.3067200,5,100,,,,,
req_824,req_5,Apodemus agrarius,2012-03-14/2012-03-16,Pazardzhik,Bulgaria,,,42.0342400,24.3067200,4,100,,,,,
req_825,req_5,Apodemus flavicollis,2012-04-11/2012-04-13,Pazardzhik,Bulgaria,,,42.0342400,24.3067200,12,100,,,,,
req_826,req_5,Apodemus agrarius,2012-04-11/2012-04-13,Pazardzhik,Bulgaria,,,42.0342400,24.3067200,9,100,,,,,
req_827,req_5,Apodemus sylvaticus,2012-04-11/2012-04-13,Pazardzhik,Bulgaria,,,42.0342400,24.3067200,2,100,,,,,
req_828,req_5,Apodemus flavicollis,2011-05-04/2011-05-06,Smolyan,Bulgaria,,,41.4961500,24.6362800,4,100,,,,,
