pathogen_record_id,associated_rodent_record_id,study_id,associatedTaxa,family,scientificName,assay,tested,positive,negative,number_inconclusive,note
a_240,a_207,a_221,R. norvegicus,Hantaviridae,Sin Nombre virus,IgG ELISA,3,0,3,,
a_241,a_208,a_221,rattus sp,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_242,a_209,a_221,M. musculus,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_243,a_210,a_221,R. rattus,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_244,a_211,a_221,R. norvegicus,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_245,a_212,a_221,rattus sp,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_246,a_213,a_221,M. musculus,Hantaviridae,Sin Nombre virus,IgG ELISA,10,0,10,,
a_247,a_214,a_221,R. rattus,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_248,a_215,a_221,R. norvegicus,Hantaviridae,Sin Nombre virus,IgG ELISA,1,0,1,,
a_249,a_216,a_221,rattus sp,Hantaviridae,Sin Nombre virus,IgG ELISA,3,0,3,,
a_250,a_217,a_221,M. musculus,Hantaviridae,Sin Nombre virus,IgG ELISA,8,0,8,,
a_251,a_218,a_221,R. rattus,Hantaviridae,Sin Nombre virus,IgG ELISA,2,0,2,,
a_252,a_219,a_221,R. norvegicus,Hantaviridae,Sin Nombre virus,IgG ELISA,1,0,1,,
a_253,a_220,a_221,rattus sp,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_254,a_221,a_221,M. musculus,Hantaviridae,Sin Nombre virus,IgG ELISA,4,0,4,,
a_255,a_222,a_221,R. rattus,Hantaviridae,Sin Nombre virus,IgG ELISA,3,0,3,,
a_256,a_223,a_221,R. norvegicus,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_257,a_224,a_221,rattus sp,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_258,a_225,a_221,S. hispidus,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_259,a_226,a_221,zygogontomy s,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_260,a_227,a_221,oryzomys,Hantaviridae,Sin Nombre virus,IgG ELISA,30,4,26,,
a_261,a_228,a_221,oligorysomys,Hantaviridae,Sin Nombre virus,IgG ELISA,6,1,5,,
a_262,a_229,a_221,S. hispidus,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_263,a_230,a_221,zygogontomy s,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_264,a_231,a_221,oryzomys,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_265,a_232,a_221,oligorysomys,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_266,a_233,a_221,S. hispidus,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_267,a_234,a_221,zygogontomy s,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_268,a_235,a_221,oryzomys,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_269,a_236,a_221,oligorysomys,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_270,a_237,a_221,S. hispidus,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_271,a_238,a_221,zygogontomy s,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_272,a_239,a_221,oryzomys,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_273,a_240,a_221,oligorysomys,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_274,a_241,a_221,S. hispidus,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_275,a_242,a_221,zygogontomy s,Hantaviridae,Sin Nombre virus,IgG ELISA,1,0,1,,
a_276,a_243,a_221,oryzomys,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_277,a_244,a_221,oligorysomys,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_278,a_245,a_221,S. hispidus,Hantaviridae,Sin Nombre virus,IgG ELISA,8,0,8,,
a_279,a_246,a_221,zygogontomy s,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_280,a_247,a_221,oryzomys,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_281,a_248,a_221,oligorysomys,Hantaviridae,Sin Nombre virus,IgG ELISA,1,0,1,,
a_282,a_249,a_221,S. hispidus,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_283,a_250,a_221,zygogontomy s,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_284,a_251,a_221,oryzomys,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_285,a_252,a_221,oligorysomys,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_286,a_253,a_221,S. hispidus,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_287,a_254,a_221,zygogontomy s,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_288,a_255,a_221,oryzomys,Hantaviridae,Sin Nombre virus,IgG ELISA,17,0,17,,
a_289,a_256,a_221,oligorysomys,Hantaviridae,Sin Nombre virus,IgG ELISA,4,0,4,,
a_290,a_257,a_221,S. hispidus,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_291,a_258,a_221,zygogontomy s,Hantaviridae,Sin Nombre virus,IgG ELISA,1,0,1,,
a_292,a_259,a_221,oryzomys,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_293,a_260,a_221,oligorysomys,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_294,a_261,a_221,S. hispidus,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_295,a_262,a_221,zygogontomy s,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_296,a_263,a_221,oryzomys,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_297,a_264,a_221,oligorysomys,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_298,a_265,a_221,S. hispidus,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_299,a_266,a_221,zygogontomy s,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_300,a_267,a_221,oryzomys,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_301,a_268,a_221,oligorysomys,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_302,a_269,a_221,heteromiydae heteromys,Hantaviridae,Sin Nombre virus,IgG ELISA,2,1,1,,
a_303,a_270,a_221,heteromiydae heteromys,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_304,a_271,a_221,heteromiydae heteromys,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_305,a_272,a_221,heteromiydae heteromys,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_306,a_273,a_221,heteromiydae heteromys,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_307,a_274,a_221,heteromiydae heteromys,Hantaviridae,Sin Nombre virus,IgG ELISA,14,0,14,,
a_308,a_275,a_221,heteromiydae heteromys,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_309,a_276,a_221,heteromiydae heteromys,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_310,a_277,a_221,heteromiydae heteromys,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_311,a_278,a_221,heteromiydae heteromys,Hantaviridae,Sin Nombre virus,IgG ELISA,1,0,1,,
a_312,a_279,a_221,heteromiydae heteromys,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_313,a_280,a_221,echimyidae proechimys,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_314,a_281,a_221,echimyidae proechimys,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_315,a_282,a_221,echimyidae proechimys,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_316,a_283,a_221,echimyidae proechimys,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_317,a_284,a_221,echimyidae proechimys,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_318,a_285,a_221,echimyidae proechimys,Hantaviridae,Sin Nombre virus,IgG ELISA,2,1,1,,
a_319,a_286,a_221,echimyidae proechimys,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_320,a_287,a_221,echimyidae proechimys,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_321,a_288,a_221,echimyidae proechimys,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_322,a_289,a_221,echimyidae proechimys,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_323,a_290,a_221,echimyidae proechimys,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_324,a_291,a_223,Rattus flavipectus,Hantaviridae,,IgG ELISA,71,2,69,,
a_325,a_292,a_223,Rattus rattus,Hantaviridae,,IgG ELISA,3,0,3,,
a_326,a_293,a_223,Rattus norvegicus,Hantaviridae,,IgG ELISA,0,0,0,,
a_327,a_294,a_223,Mus caroli,Hantaviridae,,IgG ELISA,0,0,0,,
a_328,a_295,a_223,Suncus murinus,Hantaviridae,,IgG ELISA,1,0,1,,
a_329,a_296,a_223,Rattus flavipectus,Hantaviridae,,IgG ELISA,84,1,83,,
a_330,a_297,a_223,Rattus rattus,Hantaviridae,,IgG ELISA,0,0,0,,
a_331,a_298,a_223,Rattus norvegicus,Hantaviridae,Orthohantavirus seoulense,IgG ELISA and RT-PCR,1,1,0,,
a_332,a_299,a_223,Mus caroli,Hantaviridae,,IgG ELISA,3,1,2,,
a_333,a_300,a_223,Suncus murinus,Hantaviridae,,IgG ELISA,5,0,5,,
a_334,a_301,a_223,Rattus flavipectus,Hantaviridae,,IgG ELISA,79,2,77,,
a_335,a_302,a_223,Rattus rattus,Hantaviridae,,IgG ELISA,3,0,3,,
a_336,a_303,a_223,Rattus norvegicus,Hantaviridae,,IgG ELISA,1,0,1,,
a_337,a_304,a_223,Mus caroli,Hantaviridae,,IgG ELISA,0,0,0,,
a_338,a_305,a_223,Suncus murinus,Hantaviridae,,IgG ELISA,3,0,3,,
a_339,a_306,a_223,Rattus flavipectus,Hantaviridae,,IgG ELISA,70,1,69,,
a_340,a_307,a_223,Rattus rattus,Hantaviridae,,IgG ELISA,1,0,1,,
a_341,a_308,a_223,Rattus norvegicus,Hantaviridae,,IgG ELISA,1,0,1,,
a_342,a_309,a_223,Mus caroli,Hantaviridae,,IgG ELISA,2,0,2,,
a_343,a_310,a_223,Suncus murinus,Hantaviridae,,IgG ELISA,2,0,2,,
a_344,a_311,a_223,Rattus flavipectus,Hantaviridae,,IgG ELISA,44,1,43,,
a_345,a_312,a_223,Rattus rattus,Hantaviridae,,IgG ELISA,2,0,2,,
a_346,a_313,a_223,Rattus norvegicus,Hantaviridae,Orthohantavirus seoulense,IgG ELISA and RT-PCR,5,3,2,,
a_347,a_314,a_223,Mus caroli,Hantaviridae,,IgG ELISA,0,0,0,,
a_348,a_315,a_223,Suncus murinus,Hantaviridae,,IgG ELISA,4,0,4,,
a_349,a_316,a_224,N. mexicana,Arenaviridae,Tacaribe Virus,IgG ELISA against WWAV,6,0,6,,
a_350,a_317,a_224,Neotoma albigula and N. stephensi,Arenaviridae,Tacaribe Virus,IgG ELISA against WWAV,8,0,8,,
a_351,a_318,a_224,Neotoma albigula,Arenaviridae,Tacaribe Virus,IgG ELISA against WWAV,3,2,1,,
a_352,a_319,a_224,N. mexicana,Arenaviridae,Tacaribe Virus,IgG ELISA against WWAV,42,0,42,,
a_353,a_320,a_224,N. mexicana and N. stephensi,Arenaviridae,Tacaribe Virus,IgG ELISA against WWAV,35,0,35,,
a_354,a_321,a_224,N. mexicana and N. stephensi,Arenaviridae,Tacaribe Virus,IgG ELISA against WWAV,3,0,3,,
a_355,a_322,a_224,N. mexicana,Arenaviridae,Tacaribe Virus,IgG ELISA against WWAV,2,0,2,,
a_356,a_323,a_224,N. mexicana,Arenaviridae,Tacaribe Virus,IgG ELISA against WWAV,22,0,22,,
a_357,a_324,a_224,N. mexicana,Arenaviridae,Tacaribe Virus,IgG ELISA against WWAV,6,0,6,,
a_358,a_325,a_224,Neotoma albigula,Arenaviridae,Tacaribe Virus,IgG ELISA against WWAV,14,1,13,,
a_359,a_326,a_224,"Neotoma albigula, N. mexicana and N. stephensi",Arenaviridae,Tacaribe Virus,IgG ELISA against WWAV,25,0,25,,
a_360,a_327,a_224,N. mexicana,Arenaviridae,Tacaribe Virus,IgG ELISA against WWAV,23,0,23,,
a_361,a_328,a_224,Neotoma albigula and N. stephensi,Arenaviridae,Tacaribe Virus,IgG ELISA against WWAV,23,0,23,,
a_362,a_329,a_224,Neotoma albigula,Arenaviridae,Tacaribe Virus,IgG ELISA against WWAV,2,0,2,,
a_363,a_330,a_224,N. mexicana,Arenaviridae,Tacaribe Virus,IgG ELISA against WWAV,5,2,3,,
a_364,a_331,a_224,N. mexicana,Arenaviridae,Tacaribe Virus,IgG ELISA against WWAV,14,0,14,,
a_365,a_332,a_224,N. mexicana,Arenaviridae,Tacaribe Virus,IgG ELISA against WWAV,39,3,36,,
a_366,a_333,a_224,N. mexicana,Arenaviridae,Tacaribe Virus,IgG ELISA against WWAV,3,0,3,,
a_367,a_334,a_224,N. mexicana,Arenaviridae,Tacaribe Virus,IgG ELISA against WWAV,7,0,7,,
a_368,a_335,a_224,Neotoma albigula,Arenaviridae,Tacaribe Virus,IgG ELISA against WWAV,93,0,93,,
a_369,a_336,a_224,N. lepida,Arenaviridae,Tacaribe Virus,IgG ELISA against WWAV,32,0,32,,
a_370,a_337,a_224,Neotoma albigula,Arenaviridae,Tacaribe Virus,IgG ELISA against WWAV,15,0,15,,
a_371,a_338,a_224,N. lepida,Arenaviridae,Tacaribe Virus,IgG ELISA against WWAV,6,0,6,,
a_372,a_339,a_224,Neotoma albigula,Arenaviridae,Tacaribe Virus,IgG ELISA against WWAV,132,0,132,,
a_373,a_340,a_224,Neotoma albigula,Arenaviridae,Tacaribe Virus,IgG ELISA against WWAV,17,0,17,,
a_374,a_341,a_224,Neotoma albigula,Arenaviridae,Tacaribe Virus,IgG ELISA against WWAV,63,15,48,,
a_375,a_342,a_224,Neotoma albigula,Arenaviridae,Tacaribe Virus,IgG ELISA against WWAV,46,7,39,,
a_376,a_343,a_224,Neotoma albigula,Arenaviridae,Tacaribe Virus,IgG ELISA against WWAV,80,13,67,,
a_377,a_344,a_224,Neotoma albigula,Arenaviridae,Tacaribe Virus,IgG ELISA against WWAV,123,0,123,,
a_378,a_345,a_224,Neotoma albigula,Arenaviridae,Tacaribe Virus,IgG ELISA against WWAV,36,0,36,,
a_379,a_346,a_224,Neotoma albigula and N. stephensi,Arenaviridae,Tacaribe Virus,IgG ELISA against WWAV,16,0,16,,
a_380,a_347,a_224,Neotoma albigula,Arenaviridae,Tacaribe Virus,IgG ELISA against WWAV,2,0,2,,
a_381,a_348,a_224,Neotoma albigula and N. stephensi,Arenaviridae,Tacaribe Virus,IgG ELISA against WWAV,132,1,131,,
a_382,a_349,a_224,Neotoma albigula and N. stephensi,Arenaviridae,Tacaribe Virus,IgG ELISA against WWAV,54,0,54,,
a_383,a_350,a_224,Neotoma albigula,Arenaviridae,Tacaribe Virus,IgG ELISA against WWAV,38,7,31,,
a_384,a_351,a_224,Neotoma albigula,Arenaviridae,Tacaribe Virus,IgG ELISA against WWAV,85,9,76,,
a_385,a_352,a_224,Neotoma albigula,Arenaviridae,Tacaribe Virus,IgG ELISA against WWAV,15,0,15,,
a_386,a_353,a_224,Neotoma albigula,Arenaviridae,Tacaribe Virus,IgG ELISA against WWAV,17,0,17,,
a_387,a_354,a_224,Neotoma albigula,Arenaviridae,Tacaribe Virus,IgG ELISA against WWAV,15,13,2,,
a_388,a_355,a_224,Neotoma albigula,Arenaviridae,Tacaribe Virus,IgG ELISA against WWAV,10,3,7,,
a_389,a_356,a_224,Neotoma albigula,Arenaviridae,Tacaribe Virus,IgG ELISA against WWAV,2,0,2,,
a_390,a_357,a_224,Neotoma albigula,Arenaviridae,Tacaribe Virus,IgG ELISA against WWAV,36,24,12,,
a_391,a_358,a_224,Neotoma albigula,Arenaviridae,Tacaribe Virus,IgG ELISA against WWAV,30,18,12,,
a_392,a_359,a_224,Neotoma albigula,Arenaviridae,Tacaribe Virus,IgG ELISA against WWAV,5,0,5,,
a_393,a_360,a_224,Neotoma albigula,Arenaviridae,Tacaribe Virus,IgG ELISA against WWAV,11,0,11,,
a_394,a_361,a_224,Neotoma albigula,Arenaviridae,Tacaribe Virus,IgG ELISA against WWAV,16,0,16,,
a_395,a_362,a_224,Neotoma albigula,Arenaviridae,Tacaribe Virus,IgG ELISA against WWAV,30,0,30,,
a_396,a_363,a_224,Neotoma albigula,Arenaviridae,Tacaribe Virus,IgG ELISA against WWAV,1,0,1,,
a_397,a_364,a_224,Neotoma albigula,Arenaviridae,Tacaribe Virus,IgG ELISA against WWAV,2,0,2,,
a_398,a_365,a_224,Neotoma albigula,Arenaviridae,Tacaribe Virus,IgG ELISA against WWAV,148,0,148,,
a_399,a_366,a_224,Neotoma albigula,Arenaviridae,Tacaribe Virus,IgG ELISA against WWAV,20,0,20,,
a_400,a_367,a_235,dusky-footed,Arenaviridae,Mammarenavirus bearense,enzyme-linked immunosorbent assay against WWAV,2,1,1,,
a_401,a_368,a_235,P. californicus,Arenaviridae,Mammarenavirus bearense,enzyme-linked immunosorbent assay against WWAV,8,4,4,,
a_402,a_369,a_235,P. californicus,Arenaviridae,Mammarenavirus bearense,enzyme-linked immunosorbent assay against WWAV,11,1,10,,
a_403,a_370,a_235,P. californicus,Arenaviridae,Mammarenavirus bearense,enzyme-linked immunosorbent assay against WWAV,8,4,4,,
a_404,a_371,a_235,brush mice,Arenaviridae,Mammarenavirus bearense,enzyme-linked immunosorbent assay against WWAV,5,0,5,,
a_405,a_372,a_248,Deer mouse,Hantaviridae,,IgG ELISA,"1,755",324,"1,431",,
a_406,a_373,a_248,Pinyon mouse,Hantaviridae,,IgG ELISA,223,15,208,,
a_407,a_374,a_248,Brush mouse,Hantaviridae,,IgG ELISA,13,0,13,,
a_408,a_375,a_248,Western harvest mouse,Hantaviridae,,IgG ELISA,88,15,73,,
a_409,a_376,a_248,Montane vole,Hantaviridae,,IgG ELISA,109,19,90,,
a_410,a_377,a_255,Eutamias amoenus,Hantaviridae,,IgG ELISA,none collected,,#VALUE!,,
a_411,a_378,a_255,Eutamias minimus,Hantaviridae,,IgG ELISA,none collected,,#VALUE!,,
a_412,a_379,a_255,Eutamias specious,Hantaviridae,,IgG ELISA,none collected,,#VALUE!,,
a_413,a_380,a_255,Microtus californicus,Hantaviridae,,IgG ELISA,none collected,,#VALUE!,,
a_414,a_381,a_255,Mus musculis,Hantaviridae,,IgG ELISA,1,0,1,,
a_415,a_382,a_255,Neotoma fuscipes,Hantaviridae,,IgG ELISA,6,0,6,,
a_416,a_383,a_255,Neotoma lepida,Hantaviridae,,IgG ELISA,3,0,3,,
a_417,a_384,a_255,Perognathus californicus,Hantaviridae,,IgG ELISA,2,0,2,,
a_418,a_385,a_255,Peromyscus boylei,Hantaviridae,,IgG ELISA,1,0,1,,
a_419,a_386,a_255,Peromyscus californicus,Hantaviridae,,IgG ELISA,6,0,6,,
a_420,a_387,a_255,Peromyscus maniculatus,Hantaviridae,,IgG ELISA,3,0,3,,
a_421,a_388,a_255,Peromyscus truei,Hantaviridae,,IgG ELISA,8,1,7,,
a_422,a_389,a_255,Spermophilus beecheyi,Hantaviridae,,IgG ELISA,9,0,9,,
a_423,a_390,a_255,Tamiasciurus douglasii,Hantaviridae,,IgG ELISA,none collected,,#VALUE!,,
a_424,a_391,a_255,Eutamias amoenus,Hantaviridae,,IgG ELISA,5,0,5,,
a_425,a_392,a_255,Eutamias minimus,Hantaviridae,,IgG ELISA,1,1,0,,
a_426,a_393,a_255,Eutamias specious,Hantaviridae,,IgG ELISA,8,0,8,,
a_427,a_394,a_255,Microtus californicus,Hantaviridae,,IgG ELISA,6,1,5,,
a_428,a_395,a_255,Mus musculis,Hantaviridae,,IgG ELISA,none collected,,#VALUE!,,
a_429,a_396,a_255,Neotoma fuscipes,Hantaviridae,,IgG ELISA,none collected,,#VALUE!,,
a_430,a_397,a_255,Neotoma lepida,Hantaviridae,,IgG ELISA,none collected,,#VALUE!,,
a_431,a_398,a_255,Perognathus californicus,Hantaviridae,,IgG ELISA,2,0,2,,
a_432,a_399,a_255,Peromyscus boylei,Hantaviridae,,IgG ELISA,none collected,,#VALUE!,,
a_433,a_400,a_255,Peromyscus californicus,Hantaviridae,,IgG ELISA,none collected,,#VALUE!,,
a_434,a_401,a_255,Peromyscus maniculatus,Hantaviridae,,IgG ELISA,52,14,38,,
a_435,a_402,a_255,Peromyscus truei,Hantaviridae,,IgG ELISA,none collected,,#VALUE!,,
a_436,a_403,a_255,Spermophilus beecheyi,Hantaviridae,,IgG ELISA,none collected,,#VALUE!,,
a_437,a_404,a_255,Tamiasciurus douglasii,Hantaviridae,,IgG ELISA,1,0,1,,
a_439,a_405,a_190,Asian house shrew,Hantaviridae,Thottapalayam Virus,RT-PCR,43,5,9,,
a_440,a_406,a_190,Asian house shrew,Hantaviridae,Thottapalayam Virus,RT-PCR,10,1,19,,
a_441,a_407,a_190,Asian house shrew,Hantaviridae,Thottapalayam Virus,RT-PCR,19,0,55,,
a_442,a_408,a_190,Asian house shrew,Hantaviridae,Thottapalayam Virus,RT-PCR,61,6,55,,
a_443,a_409,a_190,Asian house shrew,Hantaviridae,Thottapalayam Virus,RT-PCR,1,0,1,,
a_444,a_410,a_278,Apodemus flavicollis,,Leptospira spp.,RT-PCR,4,3,1,,
a_445,a_411,a_278,Apodemus sylvaticus,,,RT-PCR,0,,0,,
a_446,a_412,a_278,Apodemus flavicollis,,,RT-PCR,0,,0,,
a_447,a_413,a_278,Apodemus sylvaticus,,Leptospira spp.,RT-PCR,3,2,1,,
a_448,a_414,a_278,Apodemus flavicollis,,,RT-PCR,0,,0,,
a_449,a_415,a_278,Apodemus sylvaticus,,Borrelia afzelii,RT-PCR,4,1,3,,
a_450,a_416,a_278,Clethrionomys glareolus,,Borrelia afzelii,RT-PCR,8,1,7,,
a_451,a_417,a_278,Microtus arvalis,Hantaviridae,Orthohantavirus tulaense,RT-PCR,7,1,6,,
a_452,a_418,a_278,Apodemus flavicollis,Hantaviridae,DOBV,serology,10,1,9,,
a_453,a_419,a_278,Apodemus sylvaticus,Arenaviridae,LCMV,serology,5,1,4,,
a_454,a_420,a_278,Clethrionomys glareolus,,rickettsia spp.,serology,5,1,4,,
a_455,a_421,a_278,Microtus arvalis,Hantaviridae,Orthohantavirus tulaense,RT-PCR,4,1,3,,
a_456,a_422,a_278,Apodemus flavicollis,,rickettsia spp.,serology,4,1,3,,
a_457,a_423,a_278,Apodemus sylvaticus,,Bartonella birtlesii,RT-PCR,8,1,7,,
a_458,a_424,a_278,Clethrionomys glareolus,,Leptospira spp.,RT-PCR,5,2,3,,
a_459,a_425,a_278,Microtus arvalis,,Borrelia afzelii,RT-PCR,4,2,2,,
a_460,a_426,a_278,Apodemus flavicollis,,Borrelia afzelii,RT-PCR,4,1,3,,
a_461,a_427,a_278,Apodemus sylvaticus,,Borrelia afzelii,RT-PCR,11,1,10,,
a_462,a_428,a_278,Apodemus flavicollis,,Bartonella taylorii,RT-PCR,3,1,2,,
a_463,a_429,a_278,Apodemus sylvaticus,,Bartonella taylorii,RT-PCR,5,1,4,,
a_464,a_430,a_278,Clethrionomys glareolus,,Bartonella doshiae,RT-PCR,11,1,10,,
a_465,a_431,a_282,bank vole,Hantaviridae,Puumala virus,,16,3,13,,
a_466,a_432,a_282,bank vole,Hantaviridae,Puumala virus,,16,0,16,,
a_467,a_433,a_282,bank vole,Hantaviridae,Puumala virus,,13,0,13,,
a_468,a_434,a_296,Sigmodon alstoni,Arenaviridae,Pirital virus,,14,5,9,,
a_469,a_435,a_296,Zygodontomys brevicauda,Arenaviridae,Guanarito virus,,20,12,8,,
a_470,a_436,a_296,rice rat,Arenaviridae,,,2,0,2,,
a_471,a_437,a_296,Sigmodon alstoni,Arenaviridae,Pirital virus,,41,30,11,,
a_472,a_438,a_296,Zygodontomys brevicauda,Arenaviridae,Guanarito virus,,37,15,22,,
a_473,a_439,a_296,rice rat,Arenaviridae,,,4,0,4,,
a_474,a_440,a_296,Sigmodon alstoni,Arenaviridae,1 Guanarito virus/1 Pirital virus,,2,2,0,,1 mouse infected with Guanarito virus and the other mouse with Pirital virus
a_475,a_441,a_296,Zygodontomys brevicauda,Arenaviridae,Guanarito virus,,7,4,3,,
a_476,a_442,a_296,rice rat,,,,1,0,1,,
a_477,a_443,a_298,M. natalensis,Arenaviridae,Mammarenavirus lunaense,RT-PCR,23,4,19,,
a_478,a_444,a_298,M. natalensis,Arenaviridae,Mammarenavirus lunaense,RT-PCR,24,1,23,,
a_479,a_445,a_298,M. natalensis,Arenaviridae,,RT-PCR,143,0,143,,
a_480,a_472,a_316,Oryzomys palustris,Hantaviridae,Bayou orthohantavirus,IgG determination by immunofluorescence microscopy,40,8,32,,
a_481,a_473,a_316,Oryzomys palustris,Hantaviridae,Bayou orthohantavirus,IgG determination by immunofluorescence microscopy,109,16,93,,
a_482,a_474,a_316,Oryzomys palustris,Hantaviridae,Bayou orthohantavirus,IgG determination by immunofluorescence microscopy,54,2,52,,
a_483,a_475,a_316,Oryzomys palustris,Hantaviridae,Bayou orthohantavirus,IgG determination by immunofluorescence microscopy,99,4,95,,
a_484,a_476,a_316,Oryzomys palustris,Hantaviridae,Bayou orthohantavirus,IgG determination by immunofluorescence microscopy,67,11,56,,
a_485,a_477,a_316,Oryzomys palustris,Hantaviridae,Bayou orthohantavirus,IgG determination by immunofluorescence microscopy,126,17,109,,
a_486,a_478,a_316,Oryzomys palustris,Hantaviridae,Bayou orthohantavirus,IgG determination by immunofluorescence microscopy,113,28,85,,
a_487,a_479,a_316,Oryzomys palustris,Hantaviridae,Bayou orthohantavirus,IgG determination by immunofluorescence microscopy,25,3,22,,
a_488,a_480,a_316,Baiomys taylori,Hantaviridae,Bayou orthohantavirus,IgG determination by immunofluorescence microscopy,8,,8,,1 BAYV-positive out of 120 total
a_489,a_481,a_316,Baiomys taylori,Hantaviridae,Bayou orthohantavirus,IgG determination by immunofluorescence microscopy,8,,8,,1 BAYV-positive out of 120 total
a_490,a_482,a_316,Baiomys taylori,Hantaviridae,Bayou orthohantavirus,IgG determination by immunofluorescence microscopy,16,,16,,1 BAYV-positive out of 120 total
a_491,a_483,a_316,Baiomys taylori,Hantaviridae,Bayou orthohantavirus,IgG determination by immunofluorescence microscopy,121,,121,,1 BAYV-positive out of 120 total
a_492,a_484,a_316,Baiomys taylori,Hantaviridae,Bayou orthohantavirus,IgG determination by immunofluorescence microscopy,10,,10,,1 BAYV-positive out of 120 total
a_493,a_485,a_316,Baiomys taylori,Hantaviridae,Bayou orthohantavirus,IgG determination by immunofluorescence microscopy,2,,2,,1 BAYV-positive out of 120 total
a_494,a_486,a_316,Baiomys taylori,Hantaviridae,Bayou orthohantavirus,IgG determination by immunofluorescence microscopy,0,,0,,1 BAYV-positive out of 120 total
a_495,a_487,a_316,Baiomys taylori,Hantaviridae,Bayou orthohantavirus,IgG determination by immunofluorescence microscopy,8,,8,,1 BAYV-positive out of 120 total
