pathogen_record_id,associated_rodent_record_id,study_id,associatedTaxa,family,scientificName,assay,tested,positive,negative,number_inconclusive,note,,,,
38269,30076,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38270,30077,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38271,30078,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38272,30079,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38273,30080,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38274,30081,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38275,30082,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38276,30083,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38277,30084,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38278,30085,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,0,0,0,,,,,,
38279,30086,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38280,30087,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38281,30088,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38282,30089,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38283,30090,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38284,30091,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38285,30092,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38286,30093,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38287,30094,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38288,30095,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38289,30096,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38290,30097,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38291,30098,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38292,30099,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38293,30100,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38294,30101,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38295,30102,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38296,30103,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38297,30104,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38298,30105,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38299,30106,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38300,30107,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38301,30108,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38302,30109,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38303,30110,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38304,30111,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38305,30112,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38306,30113,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38307,30114,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38308,30115,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38309,30116,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38310,30117,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38311,30118,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38312,30119,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38313,30120,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38314,30121,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38315,30122,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38316,30123,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38317,30124,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38318,30125,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38319,30126,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38320,30127,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38321,30128,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38322,30129,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38323,30130,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38324,30131,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38325,30132,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38326,30133,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38327,30134,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38328,30135,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38329,30136,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38330,30137,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38331,30138,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38332,30139,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38333,30140,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38334,30141,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38335,30142,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38336,30143,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38337,30144,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38338,30145,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38339,30146,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38340,30147,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38341,30148,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38342,30149,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38343,30150,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38344,30151,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38345,30152,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38346,30153,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38347,30154,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38348,30155,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38349,30156,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38350,30157,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38351,30158,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38352,30159,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38353,30160,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38354,30161,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38355,30162,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38356,30163,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38357,30164,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38358,30165,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38359,30166,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38360,30167,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38361,30168,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38362,30169,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38363,30170,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38364,30171,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38365,30172,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38366,30173,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38367,30174,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38368,30175,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38369,30176,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38370,30177,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38371,30178,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38372,30179,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38373,30180,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38374,30181,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38375,30182,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38376,30183,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38377,30184,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38378,30185,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38379,30186,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38380,30187,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38381,30188,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38382,30189,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38383,30190,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38384,30191,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38385,30192,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38386,30193,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38387,30194,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38388,30195,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38389,30196,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38390,30197,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38391,30198,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38392,30199,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38393,30200,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38394,30201,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38395,30202,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38396,30203,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38397,30204,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38398,30205,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38399,30206,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38400,30207,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38401,30208,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38402,30209,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,0,0,0,,,,,,
38403,30210,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38404,30211,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38405,30212,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38406,30213,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38407,30214,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38408,30215,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38409,30216,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38410,30217,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38411,30218,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38412,30219,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38413,30220,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38414,30221,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38415,30222,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38416,30223,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38417,30224,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38418,30225,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38419,30226,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38420,30227,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38421,30228,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38422,30229,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38423,30230,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38424,30231,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38425,30232,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38426,30233,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38427,30234,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38428,30235,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38429,30236,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38430,30237,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,0,0,0,,,,,,
38431,30238,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38432,30239,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38433,30240,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38434,30241,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38435,30242,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38436,30243,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38437,30244,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38438,30245,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,0,0,0,,,,,,
38439,30246,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38440,30247,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38441,30248,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38442,30249,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38443,30250,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38444,30251,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38445,30252,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38446,30253,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38447,30254,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,0,0,0,,,,,,
38448,30255,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38449,30256,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38450,30257,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38451,30258,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38452,30259,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38453,30260,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38454,30261,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38455,30262,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38456,30263,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38457,30264,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38458,30265,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38459,30266,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38460,30267,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38461,30268,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38462,30269,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38463,30270,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38464,30271,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38465,30272,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38466,30273,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38467,30274,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38468,30275,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38469,30276,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38470,30277,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38471,30278,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38472,30279,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38473,30280,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38474,30281,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38475,30282,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38476,30283,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38477,30284,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38478,30285,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38479,30286,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38480,30287,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38481,30288,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38482,30289,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38483,30290,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38484,30291,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38485,30292,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38486,30293,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38487,30294,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38488,30295,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38489,30296,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,0,0,0,,,,,,
38490,30297,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38491,30298,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38492,30299,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38493,30300,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38494,30301,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38495,30302,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38496,30303,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38497,30304,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38498,30305,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38499,30306,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38500,30307,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38501,30308,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38502,30309,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38503,30310,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38504,30311,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38505,30312,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38506,30313,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38507,30314,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38508,30315,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38509,30316,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38510,30317,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38511,30318,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38512,30319,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,0,0,0,,,,,,
38513,30320,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38514,30321,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38515,30322,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38516,30323,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38517,30324,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38518,30325,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38519,30326,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38520,30327,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38521,30328,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38522,30329,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38523,30330,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38524,30331,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38525,30332,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38526,30333,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38527,30334,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,1,0,,,,,,
38528,30335,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38529,30336,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
38530,30337,87,Mastomys natalensis,Arenaviridae,Morogoro arenavirus,IFA,1,0,1,,,,,,
